nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
64it [00:03, 19.89it/s]
507it [00:03, 208.23it/s]
1280it [00:04, 636.63it/s]
1920it [00:04, 1060.95it/s]
2378it [00:04, 1372.36it/s]
3776it [00:04, 2870.22it/s]
5056it [00:04, 4303.44it/s]
6439it [00:04, 5937.05it/s]
7497it [00:04, 6659.71it/s]
8896it [00:04, 8222.45it/s]
10377it [00:04, 9763.67it/s]
11614it [00:05, 10311.35it/s]
12864it [00:05, 9787.97it/s] 
14208it [00:05, 10478.46it/s]
15616it [00:05, 11352.40it/s]
17024it [00:05, 12072.08it/s]
18300it [00:05, 12104.77it/s]
19712it [00:05, 12641.50it/s]
21120it [00:05, 13029.51it/s]
22451it [00:05, 12563.08it/s]
23759it [00:06, 12709.25it/s]
25047it [00:06, 12460.60it/s]
26305it [00:06, 12315.35it/s]
27648it [00:06, 12574.91it/s]
28992it [00:06, 12690.77it/s]
30485it [00:06, 13340.76it/s]
32045it [00:06, 14001.67it/s]
33451it [00:06, 13669.39it/s]
34823it [00:06, 13184.47it/s]
36148it [00:06, 12925.52it/s]
