nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:00,  1.99it/s]
128it [00:01, 76.54it/s]
2112it [00:01, 1604.06it/s]
2842it [00:02, 1633.62it/s]
4224it [00:02, 2629.77it/s]
6272it [00:02, 4181.57it/s]
8320it [00:02, 5554.50it/s]
10368it [00:03, 6683.56it/s]
12416it [00:03, 7535.72it/s]
14464it [00:03, 8392.16it/s]
16512it [00:03, 8907.32it/s]
18560it [00:03, 9269.58it/s]
20608it [00:04, 9544.67it/s]
22656it [00:04, 9691.78it/s]
24704it [00:04, 9896.79it/s]
26752it [00:04, 10010.46it/s]
28800it [00:04, 10074.33it/s]
30848it [00:05, 10108.72it/s]
32896it [00:05, 10120.35it/s]
34944it [00:05, 10041.87it/s]
36992it [00:05, 10217.58it/s]
39040it [00:05, 10217.51it/s]
41088it [00:06, 10223.95it/s]
43136it [00:06, 10209.04it/s]
45184it [00:06, 10211.40it/s]
47232it [00:06, 10215.89it/s]
49280it [00:06, 10314.56it/s]
51328it [00:07, 10196.11it/s]
53376it [00:07, 10144.91it/s]
55424it [00:07, 10132.85it/s]
57472it [00:07, 10230.19it/s]
59520it [00:07, 10139.98it/s]
61568it [00:08, 10154.05it/s]
63616it [00:08, 10014.49it/s]
65664it [00:08, 10326.16it/s]
67712it [00:08, 10282.65it/s]
69760it [00:08, 10272.12it/s]
71808it [00:09, 10253.19it/s]
73856it [00:09, 10232.25it/s]
75904it [00:09, 10234.70it/s]
77952it [00:09, 10214.26it/s]
80000it [00:09, 10186.02it/s]
82048it [00:10, 10220.92it/s]
84096it [00:10, 10197.47it/s]
86144it [00:10, 10193.79it/s]
88192it [00:10, 10211.18it/s]
90240it [00:10, 10213.69it/s]
92288it [00:11, 10192.51it/s]
94336it [00:11, 10224.34it/s]
96384it [00:11, 10202.01it/s]
98432it [00:11, 10210.02it/s]
100480it [00:11, 10221.70it/s]
102528it [00:12, 10218.91it/s]
104576it [00:12, 10217.63it/s]
106624it [00:12, 10215.18it/s]
108672it [00:12, 10201.38it/s]
110720it [00:12, 10196.61it/s]
112768it [00:13, 10203.79it/s]
114816it [00:13, 10198.36it/s]
116864it [00:13, 10203.79it/s]
118912it [00:13, 10214.84it/s]
120960it [00:13, 10220.85it/s]
123008it [00:14, 10196.49it/s]
125056it [00:14, 10180.68it/s]
127104it [00:14, 10208.14it/s]
129152it [00:14, 10134.09it/s]
131200it [00:14, 10216.57it/s]
133248it [00:15, 10232.54it/s]
135296it [00:15, 10291.24it/s]
137344it [00:15, 10184.32it/s]
139392it [00:15, 10201.99it/s]
141440it [00:15, 10153.85it/s]
143488it [00:16, 10123.09it/s]
145536it [00:16, 10132.48it/s]
147584it [00:16, 10163.03it/s]
149632it [00:16, 10269.36it/s]
151680it [00:16, 10249.55it/s]
153728it [00:17, 10320.03it/s]
155776it [00:17, 10208.07it/s]
157824it [00:17, 10220.81it/s]
159872it [00:17, 10213.65it/s]
161920it [00:17, 10213.45it/s]
163968it [00:18, 10186.99it/s]
166016it [00:18, 10215.98it/s]
168064it [00:18, 10196.33it/s]
170112it [00:18, 10280.55it/s]
172160it [00:18, 10190.79it/s]
174208it [00:19, 10196.84it/s]
176256it [00:19, 10187.43it/s]
178304it [00:19, 10203.35it/s]
180352it [00:19, 10196.02it/s]
182400it [00:19, 10203.85it/s]
184448it [00:20, 10185.43it/s]
186496it [00:20, 10131.79it/s]
188544it [00:20, 10265.32it/s]
190592it [00:20, 10196.98it/s]
192640it [00:21, 10190.57it/s]
194688it [00:21, 10186.44it/s]
196736it [00:21, 10225.02it/s]
198784it [00:21, 10198.38it/s]
200832it [00:21, 10191.81it/s]
202880it [00:22, 10245.73it/s]
204928it [00:22, 10200.27it/s]
206976it [00:22, 10212.13it/s]
209024it [00:22, 10197.39it/s]
211072it [00:22, 10196.65it/s]
213120it [00:23, 10218.42it/s]
215168it [00:23, 10221.96it/s]
217216it [00:23, 10203.93it/s]
219264it [00:23, 10205.27it/s]
221312it [00:23, 10214.49it/s]
223360it [00:24, 10191.77it/s]
225408it [00:24, 10194.89it/s]
227456it [00:24, 10191.31it/s]
229504it [00:24, 10223.72it/s]
231552it [00:24, 10264.85it/s]
233600it [00:25, 10236.23it/s]
235648it [00:25, 10155.06it/s]
237696it [00:25, 10183.78it/s]
239744it [00:25, 10197.60it/s]
241792it [00:25, 10206.03it/s]
243840it [00:26, 10180.04it/s]
245888it [00:26, 10210.83it/s]
247936it [00:26, 10210.70it/s]
249984it [00:26, 10203.87it/s]
252032it [00:26, 10204.38it/s]
254080it [00:27, 10211.13it/s]
256128it [00:27, 10200.36it/s]
258176it [00:27, 10186.77it/s]
260224it [00:27, 10210.52it/s]
262272it [00:27, 10219.13it/s]
264320it [00:28, 10172.21it/s]
266368it [00:28, 10115.31it/s]
268416it [00:28, 10146.91it/s]
270464it [00:28, 10157.41it/s]
272512it [00:28, 10291.25it/s]
274560it [00:29, 10318.49it/s]
275776it [00:29, 8982.64it/s] 
277824it [00:29, 9362.88it/s]
279872it [00:29, 9624.99it/s]
281920it [00:29, 9788.75it/s]
283968it [00:30, 9921.55it/s]
286016it [00:30, 9938.95it/s]
288064it [00:30, 10081.67it/s]
290112it [00:30, 10118.51it/s]
292160it [00:30, 10152.05it/s]
294208it [00:31, 10161.84it/s]
296256it [00:31, 10173.48it/s]
298304it [00:31, 10192.56it/s]
300352it [00:31, 10189.64it/s]
