nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:01,  1.45s/it]
2112it [00:01, 1392.13it/s]
3731it [00:02, 2665.80it/s]
7040it [00:02, 5996.26it/s]
10113it [00:02, 9341.18it/s]
13248it [00:02, 12899.12it/s]
16640it [00:02, 16838.77it/s]
19648it [00:02, 19619.66it/s]
23232it [00:02, 22673.30it/s]
26204it [00:02, 24157.24it/s]
29952it [00:02, 27131.13it/s]
33472it [00:02, 29227.01it/s]
37312it [00:03, 31722.83it/s]
40728it [00:03, 32138.67it/s]
44160it [00:03, 32752.21it/s]
47559it [00:03, 32819.57it/s]
50944it [00:03, 33080.00it/s]
54592it [00:03, 33975.60it/s]
58299it [00:03, 34885.47it/s]
61821it [00:03, 34825.61it/s]
65327it [00:03, 34786.59it/s]
68928it [00:03, 34681.71it/s]
72448it [00:04, 34783.93it/s]
75935it [00:04, 34111.80it/s]
79413it [00:04, 34302.66it/s]
82850it [00:04, 20579.06it/s]
86121it [00:04, 23026.33it/s]
89008it [00:04, 23812.41it/s]
91818it [00:04, 23967.76it/s]
94589it [00:05, 24890.87it/s]
97309it [00:05, 25482.87it/s]
100028it [00:05, 24288.58it/s]
103360it [00:05, 26681.98it/s]
106432it [00:05, 27144.09it/s]
109231it [00:05, 23575.65it/s]
112202it [00:05, 25137.13it/s]
115584it [00:05, 27405.07it/s]
118528it [00:05, 27295.43it/s]
121792it [00:06, 28753.59it/s]
124734it [00:06, 25997.09it/s]
127936it [00:06, 27085.39it/s]
131531it [00:06, 29498.17it/s]
134656it [00:06, 26431.01it/s]
137797it [00:06, 27728.18it/s]
141376it [00:06, 27536.90it/s]
144896it [00:06, 29525.40it/s]
148095it [00:06, 30197.50it/s]
151174it [00:07, 30169.49it/s]
154233it [00:07, 27412.58it/s]
157045it [00:07, 15271.48it/s]
160512it [00:07, 18647.91it/s]
163648it [00:07, 21067.70it/s]
167106it [00:07, 24057.96it/s]
170037it [00:08, 24801.48it/s]
172897it [00:08, 16194.06it/s]
175156it [00:08, 13954.54it/s]
177920it [00:08, 16326.93it/s]
180416it [00:08, 18026.34it/s]
183360it [00:08, 20473.09it/s]
186176it [00:09, 22293.81it/s]
189888it [00:09, 26071.89it/s]
192784it [00:09, 24476.07it/s]
195449it [00:09, 24658.61it/s]
198069it [00:09, 21450.50it/s]
200832it [00:09, 22587.70it/s]
